Identificador,Administracion,Estrato,Antiguedad,Remodelado,Area,habitaciones,Banos,Garajes,Elevadores,Inmueble,Parqueadero,Precio
225,58000,2,14,No,44,2,1,0,0,Apartamento,No,123290000
120,90000,2,10,No,42,2,1,0,0,Apartamento,Si,119665000
401,55000,2,3,Si,47,3,1,0,0,Apartamento,Si,127800000
404,85000,2,8,No,39,2,1,0,0,Apartamento,Si,140000000
304,180000,3,32,No,59,3,2,1,0,Apartamento,No,250000000
104,100000,2,24,No,55,3,2,0,0,Apartamento,Si,164510000
294,139000,2,10,Si,45,3,2,0,1,Apartamento,Si,186000000
168,114000,3,10,No,55,3,2,0,1,Apartamento,Si,170000000
237,267000,4,25,No,93,3,1,1,0,Apartamento,No,430670000
207,75000,1,5,No,44,2,1,0,1,Apartamento,No,117000000
279,95700,3,7,Si,45,3,1,0,1,Apartamento,Si,154000000
63,648000,6,11,Si,65,2,2,1,1,Apartamento,Si,472000000
460,80000,2,14,No,50,3,2,0,0,Apartamento,Si,141000000
103,150000,3,7,Si,38,2,1,0,2,Apartamento,Si,176500000
221,495000,4,7,Si,83,2,2,2,1,Apartamento,Si,570000000
45,67000,2,13,Si,42,2,1,0,0,Apartamento,Si,116200000
123,125400,3,15,Si,49,3,1,0,0,Apartamento,Si,193000000
86,128200,3,11,Si,48,3,1,0,0,Apartamento,Si,166600000
397,55000,2,19,Si,47,2,1,0,0,Apartamento,Si,115000000
47,80000,2,31,Si,44,2,1,0,0,Apartamento,Si,99200000
259,345000,4,6,No,74,3,2,1,1,Apartamento,Si,405000000
198,65000,2,12,No,48,3,2,0,0,Apartamento,Si,136500000
106,117000,3,1,Si,42,2,1,0,1,Apartamento,Si,195350000
293,570000,4,12,Si,62,2,2,1,1,Apartamento,Si,400000000
19,477000,5,36,Si,72,3,2,1,1,Apartamento,Si,395700000
144,50000,1,6,No,49,3,1,0,0,Apartamento,Si,103000000
183,138600,3,8,No,55,3,2,0,1,Apartamento,No,198600000
321,85000,2,21,No,47,3,1,0,0,Apartamento,Si,145500000
147,240000,3,5,Si,55,2,2,1,2,Apartamento,Si,258500000
226,200000,4,1,Si,39,1,1,0,2,Apartamento,Si,253000000
342,260000,4,21,No,61,3,2,1,0,Apartamento,Si,269000000
197,414000,4,24,No,82,3,2,2,0,Apartamento,Si,415000000
269,140000,3,31,Si,65,3,2,0,0,Apartamento,Si,263150000
31,175000,3,16,Si,70,3,2,0,1,Apartamento,Si,249400000
278,181100,2,11,No,44,2,1,0,0,Apartamento,No,160000000
325,50000,1,8,No,57,3,1,0,0,Apartamento,Si,155000000
30,132000,3,22,Si,43,2,1,0,0,Apartamento,Si,177700000
265,140000,3,11,No,41,2,1,0,0,Apartamento,Si,170000000
310,76500,3,20,No,44,2,1,0,0,Apartamento,No,139000000
196,110000,3,3,Si,45,3,1,0,1,Apartamento,Si,181845000
407,58000,2,5,No,48,3,1,0,0,Apartamento,Si,127700000
14,330000,5,35,Si,78,3,2,1,1,Apartamento,Si,360800000
311,50000,2,7,Si,44,2,1,0,0,Apartamento,Si,98000000
235,559000,4,35,No,59,1,1,1,1,Apartamento,No,333360000
237,267000,4,25,No,93,3,1,1,0,Apartamento,No,430670000
17,244200,4,35,Si,62,2,2,1,1,Apartamento,Si,296600000
84,65000,3,20,Si,53,2,1,0,0,Casa con conjunto cerrado,Si,180000000
281,102000,2,6,Si,47,2,1,0,1,Apartamento,No,166000000
253,173000,3,20,No,69,3,2,1,0,Apartamento,Si,240000000
347,124200,3,9,No,54,3,2,0,2,Apartamento,No,196000000
400,84600,3,39,No,50,2,1,0,0,Apartamento,No,180000000
370,264000,4,8,Si,48,1,1,1,1,Apartamento,No,281400000
183,138600,3,8,No,55,3,2,0,1,Apartamento,No,198600000
409,350000,4,15,No,90,3,2,2,1,Apartamento,Si,470000000
272,94500,2,16,No,45,3,1,0,0,Apartamento,No,155500000
16,148400,3,16,Si,71,3,2,0,0,Apartamento,Si,261100000
477,816600,6,32,No,112,3,2,2,1,Apartamento,Si,500000000
391,187000,3,28,No,72,4,2,1,0,Casa con conjunto cerrado,Si,330000000
119,308000,4,30,No,57,3,2,0,0,Apartamento,Si,260000000
119,308000,4,30,No,57,3,2,0,0,Apartamento,Si,260000000
268,120000,3,20,Si,82,4,2,0,0,Casa con conjunto cerrado,Si,275000000
302,57000,2,7,Si,41,2,1,0,0,Apartamento,Si,102000000
294,139000,2,10,Si,45,3,2,0,1,Apartamento,Si,186000000
453,567000,4,37,Si,77,2,2,1,1,Apartamento,Si,356000000
121,327000,3,18,No,75,2,2,1,0,Apartamento,Si,317000000
474,108000,3,0,No,39,2,1,0,1,Apartamento,Si,195000000
453,567000,4,37,Si,77,2,2,1,1,Apartamento,Si,356000000
197,414000,4,24,No,82,3,2,2,0,Apartamento,Si,415000000
347,124200,3,9,No,54,3,2,0,2,Apartamento,No,196000000
310,76500,3,20,No,44,2,1,0,0,Apartamento,No,139000000
198,65000,2,12,No,48,3,2,0,0,Apartamento,Si,136500000
333,125000,2,8,Si,59,3,2,0,3,Apartamento,Si,177000000
147,240000,3,5,Si,55,2,2,1,2,Apartamento,Si,258500000
96,177000,4,12,No,51,3,1,0,0,Apartamento,Si,211060000
372,629100,5,17,Si,84,2,2,2,1,Apartamento,No,450000000
307,250000,3,14,No,78,3,2,1,1,Apartamento,Si,341480000
310,76500,3,20,No,44,2,1,0,0,Apartamento,No,139000000
340,683000,6,12,No,63,2,2,0,1,Apartamento,Si,480000000
22,90000,2,11,Si,45,3,2,0,0,Apartamento,Si,164000000
421,274327,4,7,No,71,3,2,0,1,Apartamento,No,280000000
307,250000,3,14,No,78,3,2,1,1,Apartamento,Si,341480000
440,65000,2,6,No,55,3,2,0,0,Apartamento,Si,160000000
332,62000,3,29,No,54,3,1,0,0,Apartamento,No,165000000
283,70000,3,9,Si,47,3,1,0,0,Apartamento,Si,174500000
69,82000,3,10,No,43,2,1,0,0,Apartamento,Si,130466000
66,78000,3,10,Si,41,2,1,0,1,Apartamento,Si,186500000
404,85000,2,8,No,39,2,1,0,0,Apartamento,Si,140000000
150,155333,4,1,No,31,1,1,0,1,Apartamento,Si,242000000
172,160000,3,10,Si,49,3,2,0,2,Apartamento,Si,199500000
33,86100,3,25,Si,39,2,1,0,0,Apartamento,Si,148600000
183,138600,3,8,No,55,3,2,0,1,Apartamento,No,198600000
96,177000,4,12,No,51,3,1,0,0,Apartamento,Si,211060000
225,58000,2,14,No,44,2,1,0,0,Apartamento,No,123290000
167,70000,2,6,Si,50,2,1,0,0,Apartamento,Si,143000000
236,80300,2,6,No,51,3,2,0,0,Apartamento,No,150500000
58,259000,3,14,Si,72,3,2,2,1,Apartamento,Si,389800000
9,660000,5,14,Si,79,3,2,2,1,Apartamento,Si,452000000
165,68000,3,5,Si,56,2,2,1,0,Apartamento,No,235000000
31,175000,3,16,Si,70,3,2,0,1,Apartamento,Si,249400000
119,308000,4,30,No,57,3,2,0,0,Apartamento,Si,260000000
253,173000,3,20,No,69,3,2,1,0,Apartamento,Si,240000000
249,470000,4,19,No,95,3,3,1,1,Apartamento,Si,739375000
203,300000,5,26,No,66,2,2,1,0,Apartamento,Si,350000000
161,56000,2,14,No,40,3,1,0,0,Apartamento,Si,113200000
89,144800,3,10,Si,59,3,2,0,3,Apartamento,Si,174000000
221,495000,4,7,Si,83,2,2,2,1,Apartamento,Si,570000000
123,125400,3,15,Si,49,3,1,0,0,Apartamento,Si,193000000
240,120000,3,1,No,43,2,1,0,1,Apartamento,Si,184000000
321,85000,2,21,No,47,3,1,0,0,Apartamento,Si,145500000
411,53000,1,6,Si,47,3,1,0,0,Apartamento,Si,124500000
117,134200,3,15,Si,55,3,2,0,0,Apartamento,Si,235500000
360,63800,2,14,Si,55,3,2,0,0,Apartamento,No,145000000
44,125300,3,2,Si,46,2,1,0,1,Apartamento,No,160400000
48,56500,2,7,Si,41,2,1,0,0,Apartamento,Si,99300000
76,140000,3,14,Si,78,3,2,0,0,Apartamento,Si,285000000
257,66000,2,15,Si,42,3,1,0,0,Apartamento,Si,128000000
204,46000,1,7,No,57,3,1,0,0,Apartamento,No,165000000
326,109000,2,28,No,52,2,1,0,0,Apartamento,Si,160000000
139,330000,4,12,No,89,3,2,1,1,Apartamento,No,550000000
279,95700,3,7,Si,45,3,1,0,1,Apartamento,Si,154000000
218,75000,2,10,No,57,3,2,0,0,Apartamento,Si,160000000
375,220000,3,4,No,63,3,2,1,1,Apartamento,Si,255000000
459,184000,3,3,No,61,3,2,0,1,Apartamento,Si,269000000
75,145500,3,8,Si,62,3,2,0,3,Apartamento,Si,190000000
324,125000,2,9,Si,47,3,1,0,0,Apartamento,Si,145000000
229,45000,2,6,Si,50,2,1,0,0,Apartamento,Si,105500000
201,88200,2,10,No,48,3,1,0,0,Apartamento,No,110380000
260,420000,5,28,Si,77,2,2,1,1,Apartamento,Si,387000000
62,75000,2,11,Si,43,3,2,0,0,Apartamento,Si,160200000
148,80000,2,12,Si,41,2,1,0,0,Apartamento,Si,123500000
170,122600,3,7,Si,53,2,2,0,1,Apartamento,Si,183500000
328,200500,3,25,No,57,3,2,0,0,Apartamento,Si,225000000
131,55000,2,14,No,39,2,1,0,0,Apartamento,Si,120060018
123,125400,3,15,Si,49,3,1,0,0,Apartamento,Si,193000000
410,352000,6,35,Si,71,3,2,1,1,Apartamento,No,358000000
4,529000,4,30,Si,77,2,2,1,1,Apartamento,No,444200000
44,125300,3,2,Si,46,2,1,0,1,Apartamento,No,160400000
206,539000,5,5,No,100,3,3,1,1,Apartamento,Si,626000000
121,327000,3,18,No,75,2,2,1,0,Apartamento,Si,317000000
326,109000,2,28,No,52,2,1,0,0,Apartamento,Si,160000000
445,188000,3,22,No,62,3,2,1,0,Apartamento,Si,274000000
347,124200,3,9,No,54,3,2,0,2,Apartamento,No,196000000
198,65000,2,12,No,48,3,2,0,0,Apartamento,Si,136500000
96,177000,4,12,No,51,3,1,0,0,Apartamento,Si,211060000
412,461000,5,34,No,72,3,2,1,1,Apartamento,Si,360000000
3,226000,4,24,Si,72,3,2,1,2,Apartamento,Si,334000000
226,200000,4,1,Si,39,1,1,0,2,Apartamento,Si,253000000
75,145500,3,8,Si,62,3,2,0,3,Apartamento,Si,190000000
476,55000,2,17,No,50,3,1,0,0,Apartamento,No,127000000
282,160600,4,12,No,61,3,2,0,0,Apartamento,Si,255000000
432,40000,2,8,No,38,2,1,0,0,Apartamento,Si,93000000
407,58000,2,5,No,48,3,1,0,0,Apartamento,Si,127700000
363,72700,3,19,Si,52,2,2,0,0,Apartamento,Si,182000000
281,102000,2,6,Si,47,2,1,0,1,Apartamento,No,166000000
189,205000,4,6,Si,53,3,2,1,1,Apartamento,No,339870000
163,167000,3,11,Si,50,3,2,0,1,Apartamento,Si,180000000
198,65000,2,12,No,48,3,2,0,0,Apartamento,Si,136500000
64,70000,2,8,No,46,3,1,0,1,Apartamento,No,140000000
123,125400,3,15,Si,49,3,1,0,0,Apartamento,Si,193000000
415,377000,4,11,No,73,3,2,1,2,Apartamento,Si,415000000
205,127000,3,12,Si,54,3,2,0,1,Apartamento,Si,219000000
199,893000,6,30,No,143,4,4,2,1,Apartamento,No,700000000
438,405700,4,8,No,105,3,2,1,3,Apartamento,Si,535000000
78,150000,2,10,Si,52,3,2,0,0,Apartamento,Si,170000000
38,110000,3,4,Si,41,2,1,0,1,Apartamento,Si,178200000
268,120000,3,20,Si,82,4,2,0,0,Casa con conjunto cerrado,Si,275000000
409,350000,4,15,No,90,3,2,2,1,Apartamento,Si,470000000
55,50000,3,17,Si,62,3,2,0,1,Apartamento,Si,244100000
249,470000,4,19,No,95,3,3,1,1,Apartamento,Si,739375000
106,117000,3,1,Si,42,2,1,0,1,Apartamento,Si,195350000
264,500000,4,35,No,143,3,3,1,0,Apartamento,No,615000000
415,377000,4,11,No,73,3,2,1,2,Apartamento,Si,415000000
393,300000,4,25,No,95,3,3,1,1,Apartamento,Si,510000000
155,74000,3,16,No,44,2,1,0,0,Casa con conjunto cerrado,Si,163800000
405,400000,4,28,No,96,3,2,1,1,Apartamento,Si,486000000
411,53000,1,6,Si,47,3,1,0,0,Apartamento,Si,124500000
37,170000,3,10,Si,54,3,2,0,1,Apartamento,Si,192700000
213,58000,3,20,No,68,3,2,0,0,Casa con conjunto cerrado,No,241430000
225,58000,2,14,No,44,2,1,0,0,Apartamento,No,123290000
311,50000,2,7,Si,44,2,1,0,0,Apartamento,Si,98000000
277,78300,2,14,No,47,3,1,0,0,Apartamento,No,134000000
369,138000,3,7,No,64,3,2,1,1,Apartamento,No,355000000
26,227000,3,4,No,77,3,2,1,4,Apartamento,Si,353300000
113,67000,1,15,No,49,3,1,0,0,Apartamento,Si,155085000
108,88200,2,11,No,48,3,1,0,0,Apartamento,Si,110300000
386,72000,2,21,No,45,2,1,0,0,Casa con conjunto cerrado,No,165000000
64,70000,2,8,No,46,3,1,0,1,Apartamento,No,140000000
418,240800,3,32,No,54,2,1,1,0,Apartamento,No,230000000
331,67000,3,17,No,41,2,1,0,0,Casa,No,145800000
23,74000,4,5,No,31,1,1,0,1,Apartamento,Si,186000000
127,204000,3,2,Si,52,3,2,1,1,Apartamento,Si,244706000
417,67500,2,13,No,47,3,1,0,0,Apartamento,No,155000000
294,139000,2,10,Si,45,3,2,0,1,Apartamento,Si,186000000
59,635000,6,5,Si,77,2,3,1,1,Apartamento,No,600000000
107,119900,2,8,No,46,3,1,0,1,Apartamento,No,132460000
32,50000,3,17,Si,40,2,1,0,0,Casa con conjunto cerrado,Si,118900000
427,516200,6,17,Si,71,2,2,2,1,Apartamento,Si,492000000
186,216900,3,15,Si,67,3,2,1,0,Apartamento,Si,262000000
108,88200,2,11,No,48,3,1,0,0,Apartamento,Si,110300000
409,350000,4,15,No,90,3,2,2,1,Apartamento,Si,470000000
138,70000,2,26,No,60,3,2,0,0,Apartamento,No,150000000
52,298000,4,32,Si,74,3,2,1,0,Apartamento,Si,274000000
212,87700,2,10,No,46,2,1,0,0,Apartamento,Si,155000000
415,377000,4,11,No,73,3,2,1,2,Apartamento,Si,415000000
123,125400,3,15,Si,49,3,1,0,0,Apartamento,Si,193000000
217,242000,3,5,Si,71,3,2,1,1,Apartamento,Si,330000000
61,126400,3,10,No,51,2,2,0,0,Apartamento,No,175000000
55,50000,3,17,Si,62,3,2,0,1,Apartamento,Si,244100000
335,479000,5,18,Si,75,3,2,2,1,Apartamento,No,447400000
313,104000,3,4,Si,45,3,1,0,1,Apartamento,Si,175000000
103,150000,3,7,Si,38,2,1,0,2,Apartamento,Si,176500000
412,461000,5,34,No,72,3,2,1,1,Apartamento,Si,360000000
476,55000,2,17,No,50,3,1,0,0,Apartamento,No,127000000
92,119100,3,11,No,44,2,1,0,2,Apartamento,No,190000000
2,811893,4,14,Si,109,3,4,2,1,Apartamento,Si,495000000
331,67000,3,17,No,41,2,1,0,0,Casa,No,145800000
471,136000,2,17,No,72,3,3,1,0,Casa con conjunto cerrado,Si,270300000
288,171000,3,25,No,68,3,2,1,0,Apartamento,Si,239580000
81,75000,2,7,Si,47,2,1,0,0,Apartamento,Si,170000000
51,307000,4,15,Si,59,3,2,1,0,Apartamento,Si,291100000
417,67500,2,13,No,47,3,1,0,0,Apartamento,No,155000000
54,145600,3,7,Si,62,3,2,0,3,Apartamento,Si,190500000
67,170000,3,13,Si,59,3,2,0,1,Apartamento,Si,218421053
323,535000,5,26,No,70,2,2,1,1,Apartamento,Si,395600000
217,242000,3,5,Si,71,3,2,1,1,Apartamento,Si,330000000
125,160000,4,1,Si,56,2,2,1,1,Apartamento,Si,407982000
346,143100,3,9,No,48,2,1,0,2,Apartamento,Si,185000000
351,55000,2,13,Si,45,2,1,0,0,Apartamento,Si,118400000
339,350000,4,19,Si,76,3,2,1,1,Apartamento,Si,365000000
320,597000,5,24,No,105,3,3,1,1,Apartamento,Si,500000000
427,516200,6,17,Si,71,2,2,2,1,Apartamento,Si,492000000
144,50000,1,6,No,49,3,1,0,0,Apartamento,Si,103000000
46,41001,2,18,Si,38,2,1,0,0,Apartamento,Si,126000000
399,61300,2,18,Si,62,3,1,0,0,Casa con conjunto cerrado,Si,181000000
138,70000,2,26,No,60,3,2,0,0,Apartamento,No,150000000
374,374400,5,9,Si,76,2,3,1,1,Apartamento,Si,409000000
282,160600,4,12,No,61,3,2,0,0,Apartamento,Si,255000000
21,145000,3,9,No,47,3,2,1,1,Apartamento,Si,228400000
244,145000,2,8,No,62,3,2,0,3,Apartamento,Si,175670000
371,533000,4,15,No,83,3,2,1,1,Apartamento,Si,377400000
475,155000,2,10,No,57,2,1,0,0,Casa con conjunto cerrado,Si,190000000
7,282000,4,33,Si,90,3,3,1,1,Apartamento,Si,389300000
89,144800,3,10,Si,59,3,2,0,3,Apartamento,Si,174000000
203,300000,5,26,No,66,2,2,1,0,Apartamento,Si,350000000
460,80000,2,14,No,50,3,2,0,0,Apartamento,Si,141000000
130,130000,3,15,No,63,3,2,0,0,Apartamento,Si,287000000
260,420000,5,28,Si,77,2,2,1,1,Apartamento,Si,387000000
388,214400,3,1,No,59,2,2,1,2,Apartamento,Si,440000000
73,141200,3,6,Si,33,1,1,0,1,Apartamento,Si,151600000
380,175000,4,5,No,68,3,2,1,1,Apartamento,Si,321200000
468,84000,2,12,No,55,3,1,0,0,Apartamento,Si,139000000
22,90000,2,11,Si,45,3,2,0,0,Apartamento,Si,164000000
159,110000,2,13,No,59,3,2,0,0,Apartamento,Si,155000000
223,350000,4,30,No,89,3,2,1,2,Apartamento,No,360000000
333,125000,2,8,Si,59,3,2,0,3,Apartamento,Si,177000000
81,75000,2,7,Si,47,2,1,0,0,Apartamento,Si,170000000
31,175000,3,16,Si,70,3,2,0,1,Apartamento,Si,249400000
26,227000,3,4,No,77,3,2,1,4,Apartamento,Si,353300000
143,112600,2,5,Si,41,3,1,0,2,Apartamento,Si,170500000
474,108000,3,0,No,39,2,1,0,1,Apartamento,Si,195000000
142,130200,3,13,Si,59,2,2,0,0,Apartamento,Si,195000000
10,113000,2,5,No,38,2,1,0,0,Apartamento,Si,200000000
269,140000,3,31,Si,65,3,2,0,0,Apartamento,Si,263150000
46,41001,2,18,Si,38,2,1,0,0,Apartamento,Si,126000000
468,84000,2,12,No,55,3,1,0,0,Apartamento,Si,139000000
198,65000,2,12,No,48,3,2,0,0,Apartamento,Si,136500000
67,170000,3,13,Si,59,3,2,0,1,Apartamento,Si,218421053
4,529000,4,30,Si,77,2,2,1,1,Apartamento,No,444200000
140,144000,3,2,Si,42,1,1,0,1,Apartamento,No,216000000
135,142645,4,1,No,35,1,1,0,1,Apartamento,Si,220000000
391,187000,3,28,No,72,4,2,1,0,Casa con conjunto cerrado,Si,330000000
12,212000,3,27,Si,70,3,2,1,0,Apartamento,Si,301900000
241,400000,4,30,No,95,4,3,1,3,Apartamento,No,650000000
316,45000,2,8,No,49,3,1,0,0,Apartamento,Si,110000000
102,210000,4,20,Si,63,3,2,1,0,Apartamento,Si,302500000
121,327000,3,18,No,75,2,2,1,0,Apartamento,Si,317000000
405,400000,4,28,No,96,3,2,1,1,Apartamento,Si,486000000
33,86100,3,25,Si,39,2,1,0,0,Apartamento,Si,148600000
287,63600,2,12,No,41,2,1,0,0,Apartamento,Si,120000000
271,358000,3,19,Si,74,3,3,2,0,Casa,No,355000000
250,69000,3,17,No,37,2,1,0,0,Apartamento,Si,134000000
323,535000,5,26,No,70,2,2,1,1,Apartamento,Si,395600000
241,400000,4,30,No,95,4,3,1,3,Apartamento,No,650000000
164,437100,4,16,Si,110,3,2,1,1,Apartamento,Si,560000000
15,423000,4,27,Si,86,3,2,1,0,Apartamento,Si,329000000
31,175000,3,16,Si,70,3,2,0,1,Apartamento,Si,249400000
447,199000,4,10,No,55,2,2,1,1,Apartamento,Si,290000000
189,205000,4,6,Si,53,3,2,1,1,Apartamento,No,339870000
32,50000,3,17,Si,40,2,1,0,0,Casa con conjunto cerrado,Si,118900000
68,208000,2,13,Si,51,3,2,0,0,Apartamento,Si,170000000
477,816600,6,32,No,112,3,2,2,1,Apartamento,Si,500000000
253,173000,3,20,No,69,3,2,1,0,Apartamento,Si,240000000
193,601000,5,39,Si,54,2,1,1,1,Apartamento,No,357000000
229,45000,2,6,Si,50,2,1,0,0,Apartamento,Si,105500000
208,90000,3,20,No,49,3,1,0,0,Apartamento,No,152885000
116,300000,4,28,Si,63,3,2,1,0,Apartamento,Si,272000000
40,130400,3,4,Si,53,3,1,0,2,Apartamento,No,163600000
63,648000,6,11,Si,65,2,2,1,1,Apartamento,Si,472000000
466,69000,2,23,No,43,2,1,0,0,Apartamento,Si,132000000
51,307000,4,15,Si,59,3,2,1,0,Apartamento,Si,291100000
145,48000,1,10,No,45,2,1,0,0,Apartamento,No,98000000
427,516200,6,17,Si,71,2,2,2,1,Apartamento,Si,492000000
51,307000,4,15,Si,59,3,2,1,0,Apartamento,Si,291100000
228,268000,3,31,No,52,3,1,1,0,Apartamento,Si,224100000
349,49000,2,6,No,48,3,1,0,0,Apartamento,Si,125400000
49,105000,2,17,Si,53,2,1,0,0,Casa con conjunto cerrado,Si,156300000
388,214400,3,1,No,59,2,2,1,2,Apartamento,Si,440000000
475,155000,2,10,No,57,2,1,0,0,Casa con conjunto cerrado,Si,190000000
181,491400,5,8,No,105,3,2,2,1,Apartamento,Si,577000000
44,125300,3,2,Si,46,2,1,0,1,Apartamento,No,160400000
261,320000,3,30,No,65,3,2,1,0,Apartamento,No,340000000
456,212000,3,21,No,59,3,2,1,0,Apartamento,No,230000000
335,479000,5,18,Si,75,3,2,2,1,Apartamento,No,447400000
225,58000,2,14,No,44,2,1,0,0,Apartamento,No,123290000
156,103000,3,22,No,53,3,1,0,0,Apartamento,Si,165000000
181,491400,5,8,No,105,3,2,2,1,Apartamento,Si,577000000
381,60000,2,16,No,48,2,1,0,0,Casa con conjunto cerrado,Si,139000000
168,114000,3,10,No,55,3,2,0,1,Apartamento,Si,170000000
136,50000,2,12,No,41,2,1,0,0,Apartamento,Si,107100000
260,420000,5,28,Si,77,2,2,1,1,Apartamento,Si,387000000
129,160000,2,11,No,42,3,1,0,0,Apartamento,Si,110000000
68,208000,2,13,Si,51,3,2,0,0,Apartamento,Si,170000000
49,105000,2,17,Si,53,2,1,0,0,Casa con conjunto cerrado,Si,156300000
87,213000,4,33,No,51,2,1,1,0,Apartamento,No,211000000
443,495000,4,22,No,82,3,2,1,1,Apartamento,No,450000000
98,980000,6,37,Si,110,3,2,2,0,Apartamento,Si,564385000
426,364601,6,2,No,31,1,1,1,1,Apartamento,Si,376785000
344,52000,2,13,Si,45,2,1,0,0,Apartamento,Si,119000000
309,515000,4,29,Si,104,3,3,1,1,Apartamento,No,470000000
312,331527,3,4,No,40,1,1,0,1,Apartamento,Si,230000000
96,177000,4,12,No,51,3,1,0,0,Apartamento,Si,211060000
390,65500,2,11,No,42,3,1,0,0,Apartamento,Si,120700000
269,140000,3,31,Si,65,3,2,0,0,Apartamento,Si,263150000
214,193500,3,10,No,55,3,1,0,2,Apartamento,No,234000000
116,300000,4,28,Si,63,3,2,1,0,Apartamento,Si,272000000
281,102000,2,6,Si,47,2,1,0,1,Apartamento,No,166000000
443,495000,4,22,No,82,3,2,1,1,Apartamento,No,450000000
346,143100,3,9,No,48,2,1,0,2,Apartamento,Si,185000000
163,167000,3,11,Si,50,3,2,0,1,Apartamento,Si,180000000
400,84600,3,39,No,50,2,1,0,0,Apartamento,No,180000000
266,388500,5,32,Si,51,1,1,1,1,Apartamento,Si,356000000
269,140000,3,31,Si,65,3,2,0,0,Apartamento,Si,263150000
71,160400,3,5,Si,39,2,1,0,3,Apartamento,Si,183000000
367,110000,3,2,Si,53,3,1,0,1,Apartamento,Si,152000000
73,141200,3,6,Si,33,1,1,0,1,Apartamento,Si,151600000
154,274000,3,18,Si,83,3,2,1,0,Casa con conjunto cerrado,Si,334000000
158,464000,6,18,Si,61,1,2,1,1,Apartamento,Si,341100000
21,145000,3,9,No,47,3,2,1,1,Apartamento,Si,228400000
179,61200,2,9,Si,40,1,1,0,0,Apartamento,Si,132000000
222,816000,5,32,No,85,1,2,2,1,Apartamento,No,600000000
